"0","#basket <- ""https://www.basketball-reference.com"""
"0","#bos <- ""/teams/BOS/2017.html"""
"0","#bos_url <- paste0(basket, bos)"
"0","# vector with file names"
"0","csv <- ""-roster-2017.csv"""
"0","files <- paste0(teams,csv)"
"0","files"
"1"," [1]"
"1"," ""BOS-roster-2017.csv"""
"1"," ""CLE-roster-2017.csv"""
"1"," ""TOR-roster-2017.csv"""
"1"," ""WAS-roster-2017.csv"""
"1","
"
"1"," [5]"
"1"," ""ATL-roster-2017.csv"""
"1"," ""MIL-roster-2017.csv"""
"1"," ""IND-roster-2017.csv"""
"1"," ""CHI-roster-2017.csv"""
"1","
"
"1"," [9]"
"1"," ""MIA-roster-2017.csv"""
"1"," ""DET-roster-2017.csv"""
"1"," ""CHO-roster-2017.csv"""
"1"," ""NYK-roster-2017.csv"""
"1","
"
"1","[13]"
"1"," ""ORL-roster-2017.csv"""
"1"," ""PHI-roster-2017.csv"""
"1"," ""BRK-roster-2017.csv"""
"1"," ""GSW-roster-2017.csv"""
"1","
"
"1","[17]"
"1"," ""SAS-roster-2017.csv"""
"1"," ""HOU-roster-2017.csv"""
"1"," ""LAC-roster-2017.csv"""
"1"," ""UTA-roster-2017.csv"""
"1","
"
"1","[21]"
"1"," ""OKC-roster-2017.csv"""
"1"," ""MEM-roster-2017.csv"""
"1"," ""POR-roster-2017.csv"""
"1"," ""DEN-roster-2017.csv"""
"1","
"
"1","[25]"
"1"," ""NOP-roster-2017.csv"""
"1"," ""DAL-roster-2017.csv"""
"1"," ""SAC-roster-2017.csv"""
"1"," ""MIN-roster-2017.csv"""
"1","
"
"1","[29]"
"1"," ""LAL-roster-2017.csv"""
"1"," ""PHO-roster-2017.csv"""
"1","
"
