"0","# x paths are different ways of extracting data, they follow a similar file structure to R files,"
"0","# but they are based in trees. It's essentially like building a relative path in R"
"0","#The XPath '//p[@class=""listhead""]' means that we want to locate, anywhere in the tree (//), all <p> nodes that have an attribute named class that takes the value ""listhead""."
"0","xml_doc %>%"
"0","  html_nodes(xpath = '//p[@class=""listhead""]') %>%"
"0","  html_text()"
"1","[1]"
"1"," ""Player Stats""         "
"1"," ""Other""                "
"1"," ""2017 Playoffs Summary"""
"1"," ""Player Stats""         "
"1","
"
"1","[5]"
"1"," ""Other""                "
"1"," ""2017 Playoffs Summary"""
"1","
"
