"0","bos_doc <- read_html(team_url)"
"0","bos_doc"
"1","{xml_document}
"
"1","<html data-version=""klecko-"" data-root=""/home/bbr/build"" itemscope="""" itemtype=""https://schema.org/WebSite"" lang=""en"" class=""no-js"">"
"1","
"
"1","[1] <head>\n<meta http-equiv=""Content-Type"" content=""text/html; charset= ..."
"1","
"
"1","[2] <body class=""bbr"">\n\n    <script type=""text/javascript"">\n(function ..."
"1","
"
"0","bos_tbl1 <- bos_doc %>%"
"0","  html_nodes(""table"") %>%"
"0","  extract(1)"
"0","class(bos_tbl1)"
"1","[1]"
"1"," ""xml_nodeset"""
"1","
"
