"0","txt_emo$content[which(!str_detect(txt_emo$content,""[Aa]""))][1:10]"
"1"," [1]"
"1"," Hmmm. http://www.djhero.com/ is down      "
"1"," Got the news                              "
"1","
"
"1"," [3]"
"1"," I missed the bl***y bus!!!!!!!!           "
"1"," I need skott right now                    "
"1","
"
"1"," [5]"
"1"," I miss Voobys!                            "
"1"," i'm so tired                              "
"1","
"
"1"," [7]"
"1"," miss 16'th                                "
"1"," my sole supporter is not my sole supporter"
"1","
"
"1"," [9]"
"1"," @Emilyyy16 urgh stop it guys              "
"1"," I miss my puppy                           "
"1","
"
"1","39827 "
"1","Levels: "
"1","- arrggh kids that won't settle....need some Kava for Liam, that'll sort 'em... ..."
"1","
"
