"0","sent_tble <- table(txt_emo$sentiment)"
"0","sent_tble"
"1","
"
"1","     anger "
"1","   boredom "
"1","     empty "
"1","enthusiasm "
"1","       fun "
"1"," happiness "
"1","      hate "
"1","      love "
"1","   neutral "
"1","
"
"1","       110 "
"1","       179 "
"1","       827 "
"1","       759 "
"1","      1776 "
"1","      5209 "
"1","      1323 "
"1","      3842 "
"1","      8638 "
"1","
"
"1","    relief "
"1","   sadness "
"1","  surprise "
"1","     worry "
"1","
"
"1","      1526 "
"1","      5165 "
"1","      2187 "
"1","      8459 "
"1","
"
