"0","sort(sent_tble/nrow(txt_emo))"
"1","
"
"1","     anger "
"1","   boredom "
"1","enthusiasm "
"1","     empty "
"1","      hate "
"1","    relief "
"1","       fun "
"1","  surprise "
"1","      love "
"1","
"
"1","  0.002750 "
"1","  0.004475 "
"1","  0.018975 "
"1","  0.020675 "
"1","  0.033075 "
"1","  0.038150 "
"1","  0.044400 "
"1","  0.054675 "
"1","  0.096050 "
"1","
"
"1","   sadness "
"1"," happiness "
"1","     worry "
"1","   neutral "
"1","
"
"1","  0.129125 "
"1","  0.130225 "
"1","  0.211475 "
"1","  0.215950 "
"1","
"
"0","gr_tbl <- (sort(sent_tble/nrow(txt_emo)))"
"0","tbl <- as.data.frame(gr_tbl)"
"0","tbl"
